sex,race,id,is_recid,rand
Male,Mars,446,0,0.776666671
Male,Earth,106,0,0.945180283
Female,Earth,595,0,0.793191802
Male,Mars,414,0,0.587294827
Male,Earth,223,1,0.317601216
Male,Mars,471,0,0.107447004
Female,Mars,871,0,0.024916548
Male,Earth,93,0,0.417882702
Female,Mars,733,0,0.877721714
Male,Earth,214,1,0.883844686
Female,Earth,642,0,0.15067329
Female,Mars,784,0,0.56505137
Female,Earth,694,0,0.140712831
Male,Earth,230,1,0.673351564
Female,Mars,739,0,0.939202765
Female,Mars,856,0,0.700978048
Male,Earth,192,1,0.162044092
Female,Mars,857,0,0.874379439
Male,Earth,204,1,0.96944565
Female,Mars,885,0,0.383971453
Male,Earth,21,0,0.455799041
Female,Mars,895,1,0.248273795
Male,Mars,411,0,0.36520714
Female,Earth,526,1,0.927260023
Male,Mars,409,0,0.936578407
Male,Earth,225,1,0.430179014
Male,Mars,354,1,0.175208784
Male,Mars,351,1,0.242931883
Male,Mars,383,0,0.885564646
Female,Mars,762,0,0.701405839
Male,Earth,139,1,0.130009116
Male,Mars,270,1,0.876268056
Female,Mars,913,1,0.948750939
Male,Mars,329,1,0.976942529
Female,Mars,803,0,0.579651255
Male,Mars,401,0,0.164356032
Female,Earth,544,1,0.569402176
Male,Mars,308,1,0.987826816
Female,Earth,648,0,0.604445071
Male,Mars,331,1,0.297150103
Male,Earth,198,1,0.230396844
Male,Earth,165,1,0.688759757
Male,Mars,326,1,0.706765866
Female,Earth,709,0,0.985306125
Male,Earth,54,0,0.726699071
Female,Earth,577,1,0.065131616
Female,Mars,937,1,0.166284043
Female,Mars,819,0,0.681092396
Male,Mars,394,0,0.515198695
Female,Earth,610,0,0.525129381
Female,Mars,887,0,0.174721216
Female,Mars,744,0,0.779379876
Male,Mars,360,0,0.731950445
Male,Earth,160,1,0.641355746
Female,Earth,489,1,0.834475545
Male,Earth,77,0,0.216722056
Female,Mars,815,0,0.590849811
Female,Earth,555,1,0.698655951
Male,Mars,402,0,0.566981528
Male,Mars,478,0,0.086085705
Female,Earth,623,0,0.856971946
Male,Mars,428,0,0.030511944
Male,Mars,408,0,0.664219142
Male,Mars,432,0,0.788825713
Female,Mars,844,0,0.17962587
Male,Earth,72,0,0.882744645
Male,Mars,390,0,0.732277534
Female,Earth,619,0,0.325191755
Male,Earth,240,1,0.972058905
Female,Mars,948,1,0.822627374
Female,Earth,675,0,0.477596598
Male,Mars,323,1,0.501664578
Female,Mars,725,0,0.106949201
Female,Mars,789,0,0.214430451
Female,Earth,605,0,0.647308911
Male,Mars,434,0,0.722287739
Female,Earth,667,0,0.430374969
Female,Earth,668,0,0.613697816
Female,Earth,704,0,0.067985708
Female,Earth,491,1,0.292901777
Female,Mars,790,0,0.530347455
Female,Mars,831,0,0.445843607
Male,Earth,157,1,0.051641393
Female,Earth,717,0,0.930923999
Male,Mars,363,0,0.88850895
Male,Earth,19,0,0.003540469
Male,Earth,141,1,0.981422799
Male,Mars,436,0,0.062390647
Female,Earth,581,1,0.031553182
Male,Earth,64,0,0.553839341
Male,Earth,130,1,0.724639739
Female,Earth,676,0,0.441715597
Female,Earth,659,0,0.470768885
Male,Earth,147,1,0.053441403
Male,Mars,355,1,0.905714106
Female,Earth,587,1,0.324982093
Male,Earth,166,1,0.465227309
Male,Mars,396,0,0.208428862
Female,Mars,863,0,0.244110371
Male,Mars,249,1,0.749488955
Male,Mars,349,1,0.370362441
Male,Mars,407,0,0.401561854
Male,Mars,371,0,0.39279416
Female,Earth,563,1,0.278209135
Male,Mars,410,0,0.119343968
Male,Earth,197,1,0.392019652
Male,Earth,122,1,0.109618213
Female,Earth,571,1,0.477962613
Female,Earth,560,1,0.264105627
Female,Mars,858,0,0.436615445
Female,Earth,519,1,0.952860214
Male,Mars,368,0,0.731516854
Female,Earth,699,0,0.011888653
Male,Earth,15,0,0.330753957
Male,Earth,145,1,0.887258249
Female,Mars,954,1,0.017670903
Male,Earth,39,0,0.148393084
Male,Earth,107,0,0.383920926
Male,Mars,475,0,0.068647913
Female,Mars,847,0,0.953341727
Male,Earth,208,1,0.226216524
Female,Earth,698,0,0.646654699
Female,Mars,730,0,0.864496896
Male,Earth,216,1,0.687930202
Female,Mars,899,1,0.401089162
Male,Earth,16,0,0.401299457
Male,Mars,315,1,0.268711331
Female,Earth,700,0,0.879330595
Male,Mars,319,1,0.454217983
Male,Earth,27,0,0.774816579
Female,Mars,924,1,0.123131207
Male,Mars,340,1,0.986985997
Female,Earth,565,1,0.562737061
Male,Earth,89,0,0.302580245
Male,Mars,310,1,0.50890076
Female,Mars,780,0,0.329647946
Male,Mars,427,0,0.809283908
Male,Mars,279,1,0.811708725
Male,Earth,138,1,0.635862748
Male,Earth,74,0,0.679969103
Female,Mars,813,0,0.109755785
Female,Earth,662,0,0.653576271
Female,Earth,633,0,0.374200388
Female,Mars,848,0,0.951699046
Female,Mars,738,0,0.642834246
Male,Earth,162,1,0.249242354
Male,Mars,424,0,0.041378413
Female,Earth,551,1,0.907921999
Male,Mars,275,1,0.88554583
Male,Mars,378,0,0.165353074
Male,Mars,460,0,0.501750865
Female,Mars,891,0,0.328277473
Male,Earth,9,0,0.983930266
Male,Earth,206,1,0.043709556
Male,Mars,472,0,0.518134483
Male,Earth,133,1,0.503199039
Female,Earth,663,0,0.693902249
Male,Mars,417,0,0.914546004
Female,Mars,779,0,0.364187242
Male,Earth,150,1,0.77278013
Male,Earth,129,1,0.495338336
Female,Earth,542,1,0.624214681
Male,Mars,309,1,0.87267569
Male,Earth,143,1,0.883269357
Female,Earth,650,0,0.347368346
Female,Earth,488,1,0.116733828
Female,Earth,538,1,0.52429824
Female,Earth,531,1,0.907706825
Female,Earth,514,1,0.376336926
Female,Earth,602,0,0.902490874
Male,Earth,218,1,0.043397535
Male,Mars,243,1,0.270929925
Female,Mars,908,1,0.054950477
Female,Earth,520,1,0.346981691
Male,Mars,286,1,0.228183683
Female,Mars,833,0,0.730793468
Male,Earth,237,1,0.545352359
Male,Mars,406,0,0.448540765
Female,Earth,615,0,0.567541779
Male,Earth,163,1,0.785598347
Male,Earth,70,0,0.100350941
Male,Mars,350,1,0.808228821
Male,Mars,464,0,0.448473529
Female,Earth,693,0,0.263283401
Male,Mars,468,0,0.900996453
Male,Mars,403,0,0.033970221
Female,Mars,732,0,0.946556152
Male,Mars,300,1,0.462606629
Female,Mars,786,0,0.3893844
Female,Earth,508,1,0.662752368
Male,Earth,66,0,0.834657295
Female,Mars,869,0,0.787922381
Female,Earth,558,1,0.983866126
Male,Mars,260,1,0.542350233
Female,Earth,529,1,0.173087582
Male,Mars,385,0,0.490465681
Female,Earth,528,1,0.75789158
Female,Earth,576,1,0.375089269
Male,Earth,24,0,0.387232645
Male,Earth,5,0,0.309718119
Female,Mars,860,0,0.773899015
Female,Mars,898,1,0.642588545
Female,Earth,556,1,0.412183133
Female,Earth,689,0,0.761225734
Female,Mars,922,1,0.713671493
Male,Mars,463,0,0.162372222
Male,Earth,200,1,0.264777686
Female,Mars,822,0,0.705217557
Female,Mars,798,0,0.025294234
Male,Earth,23,0,0.516377351
Male,Mars,348,1,0.165610956
Male,Mars,322,1,0.292625669
Female,Earth,484,1,0.932838567
Male,Mars,423,0,0.954028843
Female,Earth,655,0,0.482376408
Male,Mars,416,0,0.669394606
Male,Earth,154,1,0.848177446
Male,Earth,125,1,0.052316089
Male,Mars,346,1,0.012479436
Male,Mars,384,0,0.051398459
Female,Earth,685,0,0.781435239
Male,Mars,451,0,0.99783543
Female,Mars,722,0,0.790090827
Female,Mars,881,0,0.806761506
Female,Mars,839,0,0.035749843
Female,Earth,711,0,0.833520384
Female,Earth,504,1,0.585860432
Male,Mars,253,1,0.45436789
Male,Mars,332,1,0.9539778
Male,Earth,12,0,0.693001004
Female,Earth,684,0,0.225987287
Male,Mars,282,1,0.981286703
Male,Earth,115,0,0.42876452
Female,Mars,944,1,0.658297866
Male,Earth,123,1,0.233075744
Female,Earth,656,0,0.578359839
Female,Mars,769,0,0.532239554
Female,Mars,960,1,0.566139517
Male,Earth,140,1,0.970275635
Female,Earth,485,1,0.627949937
Female,Mars,866,0,0.713726667
Female,Mars,890,0,0.507480709
Male,Mars,449,0,0.12050639
Male,Earth,172,1,0.133032654
Male,Earth,161,1,0.772177475
Male,Mars,458,0,0.767827214
Male,Earth,43,0,0.779826196
Male,Mars,395,0,0.631930737
Male,Mars,375,0,0.198652938
Male,Mars,281,1,0.365601069
Female,Earth,653,0,0.686288853
Female,Earth,600,0,0.090460615
Female,Earth,705,0,0.905494645
Male,Mars,461,0,0.861575298
Male,Earth,164,1,0.718566761
Male,Mars,288,1,0.941584577
Female,Earth,501,1,0.713047598
Male,Earth,224,1,0.634795739
Male,Mars,466,0,0.197815052
Male,Mars,441,0,0.735377035
Male,Mars,386,0,0.247890535
Male,Earth,221,1,0.095966357
Female,Earth,652,0,0.134850361
Male,Earth,67,0,0.222960495
Male,Earth,178,1,0.62921651
Female,Earth,535,1,0.992560418
Female,Earth,639,0,0.7860165
Male,Earth,228,1,0.482560517
Female,Mars,735,0,0.202142675
Female,Mars,926,1,0.181827508
Female,Earth,562,1,0.415869931
Female,Mars,809,0,0.8236435
Male,Earth,149,1,0.727547655
Female,Earth,490,1,0.658955185
Male,Earth,175,1,0.752860851
Male,Earth,22,0,0.105131115
Male,Earth,60,0,0.344974147
Female,Earth,641,0,0.53285591
Male,Earth,30,0,0.284368885
Male,Mars,276,1,0.437053314
Male,Earth,100,0,0.20724511
Female,Mars,955,1,0.894487192
Male,Mars,379,0,0.384291548
Female,Mars,870,0,0.011138708
Male,Earth,95,0,0.207614053
Male,Earth,135,1,0.984721654
Male,Mars,381,0,0.544352272
Female,Earth,701,0,0.67294406
Female,Mars,794,0,0.340880441
Male,Earth,121,1,0.667428167
Male,Mars,261,1,0.746460493
Male,Mars,422,0,0.953414507
Male,Mars,366,0,0.182500093
Female,Mars,829,0,0.483307173
Female,Mars,826,0,0.884920552
Male,Mars,291,1,0.901589577
Female,Earth,498,1,0.518420932
Female,Mars,932,1,0.075104856
Male,Mars,435,0,0.400361824
Female,Earth,503,1,0.769415995
Male,Earth,87,0,0.507463385
Female,Mars,787,0,0.830153924
Female,Mars,761,0,0.839719318
Male,Mars,328,1,0.046464487
Female,Earth,583,1,0.696129183
Female,Earth,715,0,0.986114663
Male,Mars,269,1,0.555621654
Male,Earth,78,0,0.718221864
Female,Earth,511,1,0.641012303
Male,Earth,205,1,0.039731962
Female,Earth,594,1,0.295234451
Male,Earth,144,1,0.853289237
Male,Earth,46,0,0.837271833
Male,Earth,238,1,0.668140217
Male,Earth,68,0,0.703985458
Male,Earth,91,0,0.228819133
Female,Mars,767,0,0.017631831
Male,Mars,421,0,0.175254086
Female,Earth,707,0,0.300975113
Male,Mars,303,1,0.9508025
Female,Mars,758,0,0.808096897
Male,Mars,330,1,0.118878589
Female,Mars,777,0,0.274212783
Female,Earth,591,1,0.516554216
Male,Mars,264,1,0.085401536
Male,Mars,364,0,0.779097517
Male,Earth,38,0,0.709953236
Female,Mars,852,0,0.156023104
Male,Mars,298,1,0.443979614
Male,Mars,448,0,0.784249407
Female,Earth,632,0,0.386594007
Male,Mars,336,1,0.140874636
Female,Mars,931,1,0.199657536
Male,Mars,337,1,0.871711424
Female,Mars,950,1,0.38232273
Female,Earth,692,0,0.214592163
Female,Earth,622,0,0.134324129
Male,Mars,462,0,0.103929417
Male,Earth,14,0,0.364848473
Male,Earth,102,0,0.035702235
Female,Earth,495,1,0.003245001
Male,Earth,96,0,0.400273588
Female,Earth,645,0,0.464295081
Male,Mars,290,1,0.995357279
Male,Mars,477,0,0.735729022
Male,Mars,433,0,0.747571802
Female,Earth,649,0,0.632253294
Female,Earth,499,1,0.011549355
Male,Mars,372,0,0.138070296
Female,Earth,575,1,0.183919948
Female,Mars,741,0,0.770324761
Male,Mars,252,1,0.568337708
Male,Earth,101,0,0.662738266
Female,Mars,927,1,0.987447028
Female,Earth,536,1,0.788849527
Male,Mars,277,1,0.243835617
Female,Earth,690,0,0.87857453
Male,Earth,136,1,0.278120313
Female,Mars,776,0,0.691859327
Male,Mars,250,1,0.055682177
Female,Earth,681,0,0.534646357
Male,Earth,142,1,0.43734912
Female,Earth,580,1,0.802408376
Male,Mars,388,0,0.331716972
Female,Mars,810,0,0.945671695
Female,Earth,494,1,0.853146895
Female,Mars,879,0,0.604604898
Female,Earth,586,1,0.122767685
Male,Earth,44,0,0.482763117
Male,Earth,90,0,0.268245416
Female,Mars,773,0,0.95293335
Female,Mars,808,0,0.6087719
Male,Earth,189,1,0.321835779
Female,Earth,590,1,0.316832627
Female,Mars,951,1,0.118265576
Female,Earth,718,0,0.157718001
Female,Mars,770,0,0.667021387
Male,Earth,222,1,0.432133815
Female,Earth,486,1,0.9307592
Female,Earth,525,1,0.028192202
Male,Earth,201,1,0.413438451
Female,Earth,500,1,0.936664379
Female,Earth,515,1,0.593094838
Female,Mars,796,0,0.239748838
Male,Mars,287,1,0.467466359
Male,Earth,215,1,0.394895332
Female,Mars,749,0,0.477423138
Female,Mars,791,0,0.443163234
Male,Mars,398,0,0.342075261
Female,Earth,620,0,0.48257958
Male,Mars,306,1,0.930842099
Male,Earth,232,1,0.878413658
Male,Earth,55,0,0.889071924
Female,Earth,493,1,0.148886141
Female,Earth,487,1,0.540068222
Female,Mars,896,1,0.46438741
Male,Mars,439,0,0.214776564
Male,Mars,280,1,0.125291348
Male,Mars,312,1,0.137379277
Female,Mars,875,0,0.393271651
Female,Mars,918,1,0.569549676
Male,Mars,405,0,0.753340342
Female,Mars,919,1,0.361828746
Male,Mars,356,1,0.584645246
Male,Earth,41,0,0.93784582
Female,Mars,942,1,0.370232836
Male,Mars,362,0,0.109711354
Male,Mars,470,0,0.950699141
Female,Earth,559,1,0.347159647
Female,Earth,497,1,0.584461442
Male,Earth,193,1,0.245624582
Female,Earth,626,0,0.468676255
Male,Mars,344,1,0.027532926
Male,Mars,400,0,0.030566307
Female,Earth,713,0,0.585896439
Female,Mars,851,0,0.593483352
Male,Earth,42,0,0.314156621
Male,Mars,399,0,0.62462549
Male,Earth,203,1,0.741500923
Female,Earth,712,0,0.352280812
Female,Mars,837,0,0.870371545
Female,Mars,923,1,0.993828241
Female,Earth,710,0,0.356806098
Male,Earth,26,0,0.869914213
Male,Mars,342,1,0.531457509
Male,Earth,117,0,0.070077177
Male,Mars,317,1,0.473040936
Male,Earth,234,1,0.272325116
Male,Earth,169,1,0.283704898
Male,Mars,345,1,0.904990014
Female,Mars,916,1,0.321874503
Female,Earth,702,0,0.749983019
Male,Mars,393,0,0.49662593
Male,Mars,273,1,0.477511329
Female,Earth,492,1,0.429295456
Male,Earth,120,0,0.254308275
Female,Mars,828,0,0.452241334
Female,Earth,541,1,0.750804535
Female,Earth,505,1,0.122380382
Female,Mars,824,0,0.57703736
Female,Mars,820,0,0.447739495
Female,Mars,793,0,0.135144691
Male,Earth,34,0,0.865290107
Male,Mars,245,1,0.921960303
Female,Mars,731,0,0.393341219
Female,Mars,900,1,0.883637233
Female,Earth,703,0,0.144107634
Female,Mars,868,0,0.986576268
Female,Mars,883,0,0.02540421
Female,Mars,953,1,0.335530373
Female,Earth,584,1,0.10621331
Male,Earth,131,1,0.718915679
Male,Earth,61,0,0.133653689
Female,Mars,783,0,0.891186992
Female,Earth,569,1,0.192858773
Male,Earth,148,1,0.888020381
Female,Mars,748,0,0.177580073
Female,Earth,496,1,0.759843386
Female,Earth,720,0,0.644233759
Male,Earth,71,0,0.890154525
Female,Mars,743,0,0.649070756
Male,Earth,211,1,0.789813031
Female,Mars,914,1,0.34263732
Male,Mars,377,0,0.746564432
Male,Earth,28,0,0.240069457
Male,Earth,99,0,0.985877218
Female,Mars,805,0,0.153857073
Male,Mars,369,0,0.627625208
Male,Earth,116,0,0.507760936
Female,Mars,721,0,0.790045566
Female,Earth,672,0,0.094279726
Male,Earth,112,0,0.19337189
Female,Mars,740,0,0.726953391
Female,Earth,596,0,0.71652508
Female,Earth,510,1,0.999537605
Male,Mars,307,1,0.081263674
Male,Mars,263,1,0.564524522
Male,Mars,391,0,0.461076869
Female,Mars,807,0,0.534946326
Female,Mars,836,0,0.289858352
Female,Mars,901,1,0.646675708
Male,Earth,183,1,0.055415065
Female,Earth,647,0,0.650415051
Male,Earth,51,0,0.793046983
Male,Earth,185,1,0.833013917
Male,Earth,182,1,0.39045347
Female,Earth,534,1,0.985532351
Male,Mars,251,1,0.956132849
Male,Earth,79,0,0.73112636
Male,Mars,304,1,0.648563531
Female,Earth,557,1,0.651381152
Male,Earth,8,0,0.913217843
Male,Mars,426,0,0.414357011
Male,Earth,239,1,0.145632049
Female,Mars,936,1,0.776604507
Female,Mars,912,1,0.530844058
Male,Earth,82,0,0.009254902
Female,Mars,846,0,0.170440168
Male,Mars,325,1,0.908729435
Female,Mars,892,0,0.16620471
Female,Mars,958,1,0.725970893
Female,Earth,628,0,0.934336719
Female,Mars,878,0,0.08079181
Male,Earth,167,1,0.403252783
Female,Mars,939,1,0.947841753
Female,Earth,661,0,0.013242853
Male,Mars,404,0,0.073801238
Male,Earth,18,0,0.639826845
Female,Mars,782,0,0.678523631
Male,Mars,343,1,0.540950333
Male,Earth,132,1,0.684535804
Male,Mars,295,1,0.222231656
Male,Earth,103,0,0.309834101
Female,Earth,643,0,0.203605479
Male,Mars,445,0,0.274510742
Female,Earth,635,0,0.516010568
Female,Mars,889,0,0.12718555
Male,Earth,219,1,0.157072428
Male,Mars,473,0,0.317935529
Female,Earth,640,0,0.448666389
Male,Earth,111,0,0.004901926
Male,Earth,109,0,0.002178238
Female,Earth,527,1,0.549276499
Male,Earth,86,0,0.357243696
Male,Mars,361,0,0.935367651
Female,Mars,873,0,0.986916882
Male,Mars,459,0,0.341020744
Male,Mars,259,1,0.095307168
Female,Mars,729,0,0.30809494
Female,Mars,845,0,0.179153533
Male,Mars,294,1,0.643824883
Male,Earth,181,1,0.529507942
Female,Mars,874,0,0.570397869
Female,Mars,861,0,0.199892638
Female,Earth,517,1,0.486011078
Female,Earth,682,0,0.319587658
Female,Mars,929,1,0.002153859
Female,Mars,897,1,0.045536414
Female,Mars,799,0,0.173991289
Male,Earth,47,0,0.441256757
Female,Earth,609,0,0.579062314
Female,Mars,750,0,0.282396735
Male,Earth,10,0,0.228928422
Male,Earth,156,1,0.677961475
Male,Mars,242,1,0.047933013
Male,Mars,397,0,0.518801117
Female,Mars,867,0,0.426623096
Male,Earth,56,0,0.724715371
Male,Earth,191,1,0.210666945
Male,Earth,213,1,0.296583785
Male,Earth,194,1,0.239137519
Male,Mars,430,0,0.356075105
Female,Earth,654,0,0.049681636
Male,Earth,84,0,0.15127178
Male,Mars,376,0,0.17408704
Female,Earth,691,0,0.957827739
Male,Earth,57,0,0.906150427
Female,Mars,886,0,0.837413818
Female,Earth,601,0,0.668652195
Female,Earth,540,1,0.241279382
Male,Earth,88,0,0.567830498
